ID	gene_name	Especie	KO	LFC	DE	node_type	top_pathway
WP_002884142.1	rplL	kleb	K02935	1.1492502817521988	yes	gene	Ribosome
NP_253619.1	rplI	pseu	K02939	0.8635163161804762	yes	gene	Ribosome
YP_001085202.1	rplI	aci	K02939	-0.010878463357560264	yes	gene	Ribosome
WP_002886682.1	rplI	kleb	K02939	1.708362435169823	yes	gene	Ribosome
NP_252954.1	rpsJ	pseu	K02946	0.905141394875205	yes	gene	Ribosome
YP_001086080.1	rpsJ	aci	K02946	0.2953790101882081	yes	gene	Ribosome
WP_001181005.1	rpsJ	kleb	K02946	1.9956798704524932	yes	gene	Ribosome
NP_252930.1	rpsK	pseu	K02948	0.7832005576120302	yes	gene	Ribosome
YP_001086057.2	A1S_3058	aci	K02948	0.26501157975656753	yes	gene	Ribosome
WP_002919257.1	rpsK	kleb	K02948	1.5995609765961643	yes	gene	Ribosome
NP_252958.1	rpsL	pseu	K02950	0.8042147516508589	yes	gene	Ribosome
YP_001083900.2	rpsL	aci	K02950	0.10792071020375715	yes	gene	Ribosome
WP_002920115.1	rpsL	kleb	K02950	1.45088206405803	yes	gene	Ribosome
NP_252931.1	rpsM	pseu	K02952	0.9101095209190113	yes	gene	Ribosome
YP_001086058.1	rpsM	aci	K02952	0.20571925664519242	yes	gene	Ribosome
WP_002919259.1	rpsM	kleb	K02952	1.085926549202144	yes	gene	Ribosome
NP_252940.1	rpsN	pseu	K02954	1.2450886506041954	yes	gene	Ribosome
YP_001086067.1	rpsN	aci	K02954	0.325376030416459	yes	gene	Ribosome
WP_002919667.1	rpsN	kleb	K02954	1.8068551910248907	yes	gene	Ribosome
NP_252434.1	rpsP	pseu	K02959	-0.12662800886600323	yes	gene	Ribosome
YP_001086163.1	rpsP	aci	K02959	0.11336249416746469	yes	gene	Ribosome
WP_002914149.1	rpsP	kleb	K02959	1.7489084427419161	yes	gene	Ribosome
NP_252944.1	rpsQ	pseu	K02961	1.2779955950831514	yes	gene	Ribosome
YP_001086071.1	rpsQ	aci	K02961	0.5683657407492131	yes	gene	Ribosome
WP_002919751.1	rpsQ	kleb	K02961	0.5155269725804157	yes	gene	Ribosome
NP_253621.1	rpsR	pseu	K02963	0.6475556384784582	yes	gene	Ribosome
YP_001085201.1	rpsR	aci	K02963	0.0134016182521286	yes	gene	Ribosome
WP_000135199.1	rpsR	kleb	K02963	1.891218450496205	yes	gene	Ribosome
NP_252949.1	rpsS	pseu	K02965	1.0515442467379597	yes	gene	Ribosome
WP_001138115.1	rpsS	kleb	K02965	1.8005711589968847	yes	gene	Ribosome
NP_252346.1	rpsB	pseu	K02967	0.5867631899839125	yes	gene	Ribosome
YP_001085347.1	A1S_2323	aci	K02967	-0.015634064691397498	yes	gene	Ribosome
WP_002889299.1	rpsB	kleb	K02967	2.6219683571309016	yes	gene	Ribosome
NP_249270.1	rpsU	pseu	K02970	-0.16509547342351816	yes	gene	Ribosome
YP_001085270.1	rpsU	aci	K02970	-0.014926554481094811	yes	gene	Ribosome
WP_001144069.1	rpsU	kleb	K02970	1.8811760640520232	yes	gene	Ribosome
NP_252947.1	rpsC	pseu	K02982	1.132796854508662	yes	gene	Ribosome
YP_001086074.2	A1S_3075	aci	K02982	0.47512582163605543	yes	gene	Ribosome
WP_002919766.1	rpsC	kleb	K02982	1.2802492213224124	yes	gene	Ribosome
NP_253622.1	rpsF	pseu	K02990	0.7599437091516386	yes	gene	Ribosome
YP_001085200.2	rpsF	aci	K02990	0.012937048620802472	yes	gene	Ribosome
WP_002885691.1	rpsF	kleb	K02990	1.9798842289717822	yes	gene	Ribosome
NP_252957.1	rpsG	pseu	K02992	0.693673389497139	yes	gene	Ribosome
YP_001083901.2	A1S_0867	aci	K02992	0.2159844205347632	yes	gene	Ribosome
WP_002920113.1	rpsG	kleb	K02992	1.4823058446679305	yes	gene	Ribosome
NP_252939.1	rpsH	pseu	K02994	0.4541837010247729	yes	gene	Ribosome
YP_001086066.2	rpsH	aci	K02994	0.39108344061125777	yes	gene	Ribosome
WP_002919665.1	rpsH	kleb	K02994	2.0276006031902245	yes	gene	Ribosome
NP_249116.1	mexA	pseu	K03585	0.36640247435320106	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_250709.1	PA2019	pseu	K03585	-0.059475104309038684	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_253064.1	PA4374	pseu	K03585	0.16068391299905294	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_253289.1	mexC	pseu	K03585	0.30596751254647536	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001084780.1	A1S_1751	aci	K03585	0.20834939530069185	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001084781.1	A1S_1752	aci	K03585	0.714851480735236	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001085750.1	A1S_2735	aci	K03585	-0.0061544186859539	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001085825.1	A1S_2817	aci	K03585	-0.39696823294233496	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004147376.1	acrA	kleb	K03585	1.1500926080887082	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004150241.1	eefA	kleb	K03585	2.7940879193716124	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_250962.1	pbpC	pseu	K03587	0.04692198430060124	yes	gene	Peptidoglycan biosynthesis
NP_253108.1	ftsI	pseu	K03587	0.3284813040176804	yes	gene	Peptidoglycan biosynthesis
YP_001086199.1	A1S_3204	aci	K03587	-0.001980772723380042	yes	gene	Peptidoglycan biosynthesis
WP_004148834.1	ftsI	kleb	K03587	2.3674039204750317	yes	gene	Peptidoglycan biosynthesis
NP_253103.1	ftsW	pseu	K03588	0.8315372556963467	yes	gene	Peptidoglycan biosynthesis
YP_001083323.1	A1S_0246	aci	K03588	-0.1299357820824838	yes	gene	Peptidoglycan biosynthesis
WP_002888565.1	ftsW	kleb	K03588	-2.9393661867382352	yes	gene	Peptidoglycan biosynthesis
NP_252605.1	moaE	pseu	K03635	0.28659313390686947	yes	gene	Folate biosynthesis
YP_001085026.1	A1S_1997	aci	K03635	-0.30309288277399293	yes	gene	Folate biosynthesis
WP_002895674.1	moaE	kleb	K03635	2.870162074286526	yes	gene	Folate biosynthesis
NP_252607.1	moaC	pseu	K03637	0.2772807377655866	yes	gene	Folate biosynthesis
WP_002895670.1	moaC	kleb	K03637	-2.216522867108953	yes	gene	Folate biosynthesis
NP_251719.1	moaB2	pseu	K03638	0.17239305792324267	yes	gene	Folate biosynthesis
NP_252604.1	moaB1	pseu	K03638	-0.2693703788118764	yes	gene	Folate biosynthesis
WP_002895668.1	moaB	kleb	K03638	-1.1775574922361383	yes	gene	Folate biosynthesis
NP_254176.1	dsbA	pseu	K03673	0.5404847831016077	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001083134.1	A1S_0037	aci	K03673	0.2802319120608985	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004146224.1	dsbA	kleb	K03673	2.3394546976204804	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_251718.1	moeA2	pseu	K03750	0.41639410610422445	yes	gene	Folate biosynthesis
NP_252603.1	moeA1	pseu	K03750	0.20505503640811362	yes	gene	Folate biosynthesis
YP_001085024.1	A1S_1995	aci	K03750	-0.5431737217123622	yes	gene	Folate biosynthesis
WP_004147723.1	moeA	kleb	K03750	1.168176227067705	yes	gene	Folate biosynthesis
NP_251720.1	mobA	pseu	K03752	-0.2013196999499609	yes	gene	Folate biosynthesis
YP_001085030.1	A1S_2001	aci	K03752	-0.6069195224264448	yes	gene	Folate biosynthesis
WP_004178039.1	mobA	kleb	K03752	2.6363330196214827	yes	gene	Folate biosynthesis
NP_251917.1	ppiA	pseu	K03767	0.28237412478068613	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001085960.1	A1S_2955	aci	K03767	-0.053436661089756754	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_002920238.1	ppiA	kleb	K03767	2.1476196164731682	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_249069.1	PA0378	pseu	K03814	0.02328491354016471	yes	gene	Peptidoglycan biosynthesis
YP_001084023.1	A1S_0989	aci	K03814	-0.11936621241484424	yes	gene	Peptidoglycan biosynthesis
WP_025861203.1	mtgA	kleb	K03814	1.381017986192207	yes	gene	Peptidoglycan biosynthesis
NP_252390.1	lysS	pseu	K04567	-0.3591112760079511	yes	gene	Aminoacyl-tRNA biosynthesis
YP_001084032.1	lysS	aci	K04567	-0.16775255187123683	yes	gene	Aminoacyl-tRNA biosynthesis
WP_002892491.1	lysS	kleb	K04567	2.5055992793147577	yes	gene	Aminoacyl-tRNA biosynthesis
WP_002916299.1	lysS	kleb	K04567	2.5055992793147577	yes	gene	Aminoacyl-tRNA biosynthesis
NP_249457.1	mucD	pseu	K04771	0.46182454937430073	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001085544.1	A1S_2525	aci	K04771	-0.05676386345558626	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004177363.1	degP	kleb	K04771	1.3022968652028393	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_253388.1	mrcB	pseu	K05365	-0.06974279375973857	yes	gene	Peptidoglycan biosynthesis
YP_001085309.1	A1S_2284	aci	K05365	0.04460310928033806	yes	gene	Peptidoglycan biosynthesis
WP_004147127.1	mrcB	kleb	K05365	3.2239070341632887	yes	gene	Peptidoglycan biosynthesis
NP_253732.1	ponA	pseu	K05366	0.0826830943231478	yes	gene	Peptidoglycan biosynthesis
YP_001086191.1	A1S_3196	aci	K05366	-0.032215950716349084	yes	gene	Peptidoglycan biosynthesis
YP_001086192.1	A1S_3197	aci	K05366	-0.11634518573975505	yes	gene	Peptidoglycan biosynthesis
WP_004150051.1	mrcA	kleb	K05366	2.231657626643094	yes	gene	Peptidoglycan biosynthesis
NP_252692.1	pbpA	pseu	K05515	-0.12752850563743756	yes	gene	Peptidoglycan biosynthesis
YP_001084054.1	A1S_1020	aci	K05515	0.040855248201060235	yes	gene	Peptidoglycan biosynthesis
WP_002894617.1	mrdA	kleb	K05515	1.5475481558491433	yes	gene	Peptidoglycan biosynthesis
WP_025861974.1	mrdA	kleb	K05515	1.5475481558491433	yes	gene	Peptidoglycan biosynthesis
NP_252691.1	rodA	pseu	K05837	0.2689659406661793	yes	gene	Peptidoglycan biosynthesis
YP_001085339.1	A1S_2315	aci	K05837	-0.06481412911348272	yes	gene	Peptidoglycan biosynthesis
WP_002894613.1	mrdB	kleb	K05837	1.762645065358175	yes	gene	Peptidoglycan biosynthesis
NP_250649.1	bacA	pseu	K06153	-0.3062018035490386	yes	gene	Peptidoglycan biosynthesis
YP_001085782.1	A1S_2768	aci	K06153	-0.1813971227726281	yes	gene	Peptidoglycan biosynthesis
WP_004144532.1	bacA	kleb	K06153	1.122520841723011	yes	gene	Peptidoglycan biosynthesis
NP_251496.1	PA2806	pseu	K06879	-0.17448770160628335	yes	gene	Folate biosynthesis
YP_001085337.1	queF	aci	K06879	-0.217405476115335	yes	gene	Folate biosynthesis
WP_025861016.1	queF	kleb	K06879	2.4430528003274707	yes	gene	Folate biosynthesis
NP_249667.1	PA0976	pseu	K06920	-0.3878860989826336	yes	gene	Folate biosynthesis
YP_001085561.1	A1S_2542	aci	K06920	-0.04961579223647128	yes	gene	Folate biosynthesis
WP_002891863.1	queC	kleb	K06920	2.0654657376011683	yes	gene	Folate biosynthesis
NP_252688.1	dacC	pseu	K07258	0.495106693299995	yes	gene	Peptidoglycan biosynthesis
YP_001085455.1	A1S_2435	aci	K07258	-0.26711464936755114	yes	gene	Peptidoglycan biosynthesis
YP_001085499.1	A1S_2479	aci	K07258	-0.14668952082360498	yes	gene	Peptidoglycan biosynthesis
WP_004893232.1	dacC	kleb	K07258	1.433898778195223	yes	gene	Peptidoglycan biosynthesis
NP_251737.1	PA3047	pseu	K07259	0.16194547748262167	yes	gene	Peptidoglycan biosynthesis
WP_004149937.1	dacB	kleb	K07259	1.3524984750534497	yes	gene	Peptidoglycan biosynthesis
NP_252246.1	arnT	pseu	K07264	0.6025162407031033	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_021469880.1	arnT	kleb	K07264	2.6342823647586737	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_252129.1	folX	pseu	K07589	0.1325526057808375	yes	gene	Folate biosynthesis
WP_002913200.1	folX	kleb	K07589	1.1285226680663794	yes	gene	Folate biosynthesis
NP_249871.1	phoQ	pseu	K07637	0.48821649421906343	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004147969.1	phoQ	kleb	K07637	2.1712110276212675	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_251894.1	PA3204	pseu	K07662	0.19823053772596388	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_002882901.1	cpxR	kleb	K07662	1.36691911925272	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_252242.1	arnB	pseu	K07806	0.3403801706887215	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_002921037.1	arnB	kleb	K07806	2.5749150262473535	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_254226.1	PA5539	pseu	K09007	-0.14138006364060196	yes	gene	Folate biosynthesis
WP_000020322.1	folE2	kleb	K09007	1.0851828769341418	yes	gene	Folate biosynthesis
WP_004150724.1	folE2	kleb	K09007	1.0851828769341418	yes	gene	Folate biosynthesis
NP_252244.1	arnA	pseu	K10011	0.5877123960748101	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004150093.1	arnA	kleb	K10011	3.275643490448493	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_252243.1	arnC	pseu	K10012	0.4324668506551905	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_002921035.1	arnC	kleb	K10012	2.915837629206714	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_249666.1	PA0975	pseu	K10026	-0.6307608956959694	yes	gene	Folate biosynthesis
YP_001085559.1	A1S_2540	aci	K10026	0.004164707230327025	yes	gene	Folate biosynthesis
YP_001085560.1	A1S_2541	aci	K10026	-0.12111937475882328	yes	gene	Folate biosynthesis
WP_025861022.1	queE	kleb	K10026	1.7781835653043787	yes	gene	Folate biosynthesis
NP_252833.1	PA4144	pseu	K12340	-0.03756217095178904	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_253282.1	PA4592	pseu	K12340	0.2627848267229975	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_253661.1	PA4974	pseu	K12340	-0.025432490378351602	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001083332.1	A1S_0255	aci	K12340	-0.1247307904242625	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001085638.1	A1S_2619	aci	K12340	-0.10492111863001163	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_032443945.1	tolC	kleb	K12340	1.6919160646543148	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_252247.1	arnE	pseu	K12962	0.7102889775107766	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_002920864.1	arnE	kleb	K12962	1.8177242093885386	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_252248.1	arnF	pseu	K12963	0.7678370834390265	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_002920863.1	arnF	kleb	K12963	2.417660247056624	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_252245.1	arnD	pseu	K13014	0.6834458035963067	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004188275.1	arnD	kleb	K13014	3.901209569195946	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_252127.1	folM	pseu	K13938	-0.02857803939687109	yes	gene	Folate biosynthesis
WP_015874751.1	folM	kleb	K13938	-1.5283208335737186	yes	gene	Folate biosynthesis
NP_249117.1	mexB	pseu	K18138	0.5229879669018658	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_250708.1	PA2018	pseu	K18138	0.43958127238104616	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
NP_253065.1	PA4375	pseu	K18138	0.35653800554065107	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001085678.1	A1S_2660	aci	K18138	0.6149580941073793	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001085751.1	A1S_2736	aci	K18138	0.07971164463184266	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
YP_001085826.1	A1S_2818	aci	K18138	-0.43485124561568256	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004147373.1	acrB	kleb	K18138	-1.1535424624974127	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
WP_004150242.1	eefB	kleb	K18138	2.7053276270867963	yes	gene	Cationic antimicrobial peptide (CAMP) resistance
HUB_map03010	Ribosome	pathway_hub	map03010		no	pathway_hub	Ribosome
HUB_map00550	Peptidoglycan biosynthesis	pathway_hub	map00550		no	pathway_hub	Peptidoglycan biosynthesis
HUB_map01503	Cationic antimicrobial peptide (CAMP) resistance	pathway_hub	map01503		no	pathway_hub	Cationic antimicrobial peptide (CAMP) resistance
HUB_map00790	Folate biosynthesis	pathway_hub	map00790		no	pathway_hub	Folate biosynthesis
HUB_map00970	Aminoacyl-tRNA biosynthesis	pathway_hub	map00970		no	pathway_hub	Aminoacyl-tRNA biosynthesis
